,Team_A,TeamID,logModelProb,rfModelProb,avgProb
1,1437,1458,21%,13%,17%
2,1437,1438,15%,19%,17%
3,1437,1196,27%,10%,18%
4,1437,1425,63%,26%,45%
5,1437,1124,97%,37%,67%
6,1437,1376,95%,36%,65%
7,1437,1181,35%,5%,20%
8,1437,1211,4%,24%,14%
9,1437,1321,45%,22%,33%
10,1437,1323,39%,12%,26%
11,1437,1452,87%,42%,64%
12,1437,1462,86%,36%,61%
13,1437,1199,57%,18%,37%
14,1437,1388,66%,29%,48%
15,1437,1112,56%,16%,36%
16,1437,1242,93%,31%,62%
17,1437,1277,100%,51%,75%
18,1437,1235,44%,14%,29%
19,1437,1345,99%,41%,70%
20,1437,1348,20%,26%,23%
21,1437,1332,85%,17%,51%
22,1437,1276,44%,35%,39%
23,1437,1257,17%,9%,13%
24,1437,1314,81%,19%,50%
25,1437,1116,37%,20%,28%
26,1437,1292,13%,31%,22%
27,1437,1139,30%,19%,25%
28,1437,1153,25%,24%,25%
29,1437,1417,93%,27%,60%
30,1437,1455,10%,22%,16%
31,1437,1246,49%,18%,34%
32,1437,1291,100%,54%,77%
33,1437,1439,99%,35%,67%
34,1437,1423,66%,36%,51%
35,1437,1190,99%,62%,81%
36,1437,1374,70%,22%,46%
37,1437,1307,95%,49%,72%
38,1437,1266,97%,33%,65%
39,1437,1407,99%,54%,77%
40,1437,1377,73%,33%,53%
41,1437,1435,96%,37%,66%
42,1437,1343,66%,33%,49%
43,1437,1137,98%,57%,77%
44,1437,1268,98%,40%,69%
45,1437,1195,94%,51%,73%
46,1437,1433,81%,45%,63%
47,1437,1315,100%,60%,80%
48,1437,1413,100%,56%,78%
49,1437,1274,75%,35%,55%
50,1437,1305,77%,30%,54%
51,1437,1436,62%,31%,46%
52,1437,1166,98%,41%,70%
53,1437,1233,98%,41%,70%
54,1437,1329,94%,56%,75%
55,1437,1240,100%,57%,79%
56,1437,1411,95%,33%,64%
57,1437,1371,83%,45%,64%
58,1437,1278,63%,16%,40%
59,1437,1457,98%,55%,77%
60,1437,1243,97%,44%,71%
61,1437,1245,98%,48%,73%
62,1437,1173,93%,31%,62%
63,1437,1297,99%,57%,78%
64,1458,1438,2%,15%,9%
65,1458,1196,4%,7%,6%
66,1458,1425,17%,20%,19%
67,1458,1124,82%,35%,58%
68,1458,1376,68%,40%,54%
69,1458,1181,6%,4%,5%
70,1458,1211,0%,18%,9%
71,1458,1321,9%,15%,12%
72,1458,1323,7%,8%,8%
73,1458,1452,44%,37%,40%
74,1458,1462,43%,38%,40%
75,1458,1199,14%,13%,13%
76,1458,1388,19%,20%,19%
77,1458,1112,13%,7%,10%
78,1458,1242,60%,29%,44%
79,1458,1277,96%,54%,75%
80,1458,1235,9%,10%,9%
81,1458,1345,95%,40%,67%
82,1458,1348,3%,18%,10%
83,1458,1332,41%,9%,25%
84,1458,1276,9%,24%,16%
85,1458,1257,2%,8%,5%
86,1458,1314,34%,18%,26%
87,1458,1116,6%,15%,11%
88,1458,1292,2%,25%,13%
89,1458,1139,5%,12%,9%
90,1458,1153,4%,13%,8%
91,1458,1417,63%,22%,43%
92,1458,1455,1%,14%,8%
93,1458,1246,10%,18%,14%
94,1458,1291,99%,61%,80%
95,1458,1439,89%,36%,62%
96,1458,1423,19%,33%,26%
97,1458,1190,91%,71%,81%
98,1458,1374,22%,12%,17%
99,1458,1307,72%,57%,64%
100,1458,1266,77%,37%,57%
101,1458,1407,94%,60%,77%
102,1458,1377,24%,32%,28%
103,1458,1435,72%,44%,58%
104,1458,1343,19%,27%,23%
105,1458,1137,86%,68%,77%
106,1458,1268,88%,42%,65%
107,1458,1195,66%,55%,61%
108,1458,1433,33%,46%,40%
109,1458,1315,97%,71%,84%
110,1458,1413,99%,67%,83%
111,1458,1274,26%,39%,33%
112,1458,1305,29%,23%,26%
113,1458,1436,16%,28%,22%
114,1458,1166,88%,38%,63%
115,1458,1233,88%,46%,67%
116,1458,1329,66%,61%,64%
117,1458,1240,99%,66%,82%
118,1458,1411,68%,33%,50%
119,1458,1371,37%,49%,43%
120,1458,1278,17%,13%,15%
121,1458,1457,87%,62%,74%
122,1458,1243,78%,50%,64%
123,1458,1245,83%,58%,70%
124,1458,1173,60%,22%,41%
125,1458,1297,96%,65%,80%
126,1438,1196,1%,8%,4%
127,1438,1425,4%,18%,11%
128,1438,1124,48%,37%,43%
129,1438,1376,31%,34%,32%
130,1438,1181,1%,5%,3%
131,1438,1211,0%,20%,10%
132,1438,1321,2%,14%,8%
133,1438,1323,2%,10%,6%
134,1438,1452,14%,37%,26%
135,1438,1462,13%,35%,24%
136,1438,1199,3%,14%,8%
137,1438,1388,5%,20%,12%
138,1438,1112,3%,10%,6%
139,1438,1242,24%,29%,26%
140,1438,1277,85%,53%,69%
141,1438,1235,2%,11%,6%
142,1438,1345,80%,42%,61%
143,1438,1348,1%,18%,9%
144,1438,1332,12%,12%,12%
145,1438,1276,2%,26%,14%
146,1438,1257,1%,9%,5%
147,1438,1314,10%,19%,14%
148,1438,1116,1%,13%,7%
149,1438,1292,0%,23%,12%
150,1438,1139,1%,12%,7%
151,1438,1153,1%,15%,8%
152,1438,1417,26%,22%,24%
153,1438,1455,0%,17%,8%
154,1438,1246,2%,18%,10%
155,1438,1291,94%,52%,73%
156,1438,1439,64%,30%,47%
157,1438,1423,5%,29%,17%
158,1438,1190,67%,63%,65%
159,1438,1374,6%,14%,10%
160,1438,1307,34%,46%,40%
161,1438,1266,41%,34%,38%
162,1438,1407,78%,51%,64%
163,1438,1377,6%,28%,17%
164,1438,1435,35%,40%,37%
165,1438,1343,5%,23%,14%
166,1438,1137,57%,58%,57%
167,1438,1268,61%,37%,49%
168,1438,1195,29%,49%,39%
169,1438,1433,9%,42%,26%
170,1438,1315,88%,61%,74%
171,1438,1413,97%,56%,76%
172,1438,1274,7%,36%,21%
173,1438,1305,8%,22%,15%
174,1438,1436,4%,25%,14%
175,1438,1166,61%,38%,49%
176,1438,1233,60%,38%,49%
177,1438,1329,29%,56%,43%
178,1438,1240,95%,54%,75%
179,1438,1411,30%,27%,29%
180,1438,1371,11%,43%,27%
181,1438,1278,4%,10%,7%
182,1438,1457,58%,54%,56%
183,1438,1243,42%,45%,43%
184,1438,1245,50%,48%,49%
185,1438,1173,24%,24%,24%
186,1438,1297,82%,56%,69%
187,1196,1425,7%,25%,16%
188,1196,1124,60%,42%,51%
189,1196,1376,42%,47%,44%
190,1196,1181,2%,4%,3%
191,1196,1211,0%,20%,10%
192,1196,1321,3%,21%,12%
193,1196,1323,3%,11%,7%
194,1196,1452,21%,43%,32%
195,1196,1462,20%,50%,35%
196,1196,1199,5%,16%,11%
197,1196,1388,7%,21%,14%
198,1196,1112,5%,11%,8%
199,1196,1242,34%,35%,34%
200,1196,1277,90%,61%,76%
201,1196,1235,3%,11%,7%
202,1196,1345,86%,48%,67%
203,1196,1348,1%,24%,13%
204,1196,1332,19%,14%,16%
205,1196,1276,3%,28%,16%
206,1196,1257,1%,8%,5%
207,1196,1314,15%,21%,18%
208,1196,1116,2%,21%,12%
209,1196,1292,1%,25%,13%
210,1196,1139,2%,14%,8%
211,1196,1153,1%,17%,9%
212,1196,1417,36%,25%,31%
213,1196,1455,0%,16%,8%
214,1196,1246,4%,19%,11%
215,1196,1291,96%,67%,82%
216,1196,1439,74%,39%,57%
217,1196,1423,7%,36%,22%
218,1196,1190,77%,74%,75%
219,1196,1374,9%,15%,12%
220,1196,1307,46%,68%,57%
221,1196,1266,53%,42%,48%
222,1196,1407,85%,68%,77%
223,1196,1377,10%,36%,23%
224,1196,1435,47%,50%,48%
225,1196,1343,7%,26%,17%
226,1196,1137,68%,74%,71%
227,1196,1268,72%,55%,63%
228,1196,1195,40%,63%,52%
229,1196,1433,14%,61%,38%
230,1196,1315,92%,75%,84%
231,1196,1413,98%,75%,86%
232,1196,1274,11%,50%,30%
233,1196,1305,12%,26%,19%
234,1196,1436,6%,27%,17%
235,1196,1166,71%,47%,59%
236,1196,1233,71%,49%,60%
237,1196,1329,40%,64%,52%
238,1196,1240,97%,72%,84%
239,1196,1411,41%,34%,38%
240,1196,1371,17%,63%,40%
241,1196,1278,7%,19%,13%
242,1196,1457,69%,66%,68%
243,1196,1243,54%,57%,56%
244,1196,1245,62%,69%,65%
245,1196,1173,34%,30%,32%
246,1196,1297,88%,74%,81%
247,1425,1124,15%,22%,18%
248,1425,1376,8%,23%,16%
249,1425,1181,0%,1%,1%
250,1425,1211,0%,13%,7%
251,1425,1321,0%,8%,4%
252,1425,1323,0%,5%,3%
253,1425,1452,3%,23%,13%
254,1425,1462,3%,19%,11%
255,1425,1199,1%,5%,3%
256,1425,1388,1%,13%,7%
257,1425,1112,1%,2%,1%
258,1425,1242,6%,13%,9%
259,1425,1277,52%,40%,46%
260,1425,1235,0%,4%,2%
261,1425,1345,43%,27%,35%
262,1425,1348,0%,12%,6%
263,1425,1332,3%,4%,3%
264,1425,1276,0%,18%,9%
265,1425,1257,0%,4%,2%
266,1425,1314,2%,12%,7%
267,1425,1116,0%,8%,4%
268,1425,1292,0%,16%,8%
269,1425,1139,0%,5%,3%
270,1425,1153,0%,9%,4%
271,1425,1417,6%,17%,12%
272,1425,1455,0%,9%,4%
273,1425,1246,0%,10%,5%
274,1425,1291,74%,46%,60%
275,1425,1439,25%,24%,25%
276,1425,1423,1%,28%,14%
277,1425,1190,28%,61%,45%
278,1425,1374,1%,7%,4%
279,1425,1307,9%,44%,27%
280,1425,1266,12%,28%,20%
281,1425,1407,40%,45%,43%
282,1425,1377,1%,24%,13%
283,1425,1435,9%,27%,18%
284,1425,1343,1%,16%,8%
285,1425,1137,20%,53%,37%
286,1425,1268,23%,27%,25%
287,1425,1195,7%,42%,25%
288,1425,1433,2%,37%,19%
289,1425,1315,58%,59%,59%
290,1425,1413,86%,54%,70%
291,1425,1274,1%,19%,10%
292,1425,1305,2%,16%,9%
293,1425,1436,1%,17%,9%
